Dates,PX_LAST
5/29/2017,2.2465
5/30/2017,2.2098
5/31/2017,2.2028
6/1/2017,2.2114
6/2/2017,2.1591
6/5/2017,2.1817
6/6/2017,2.1451
6/7/2017,2.1729
6/8/2017,2.1885
6/9/2017,2.2005
6/12/2017,2.2145
6/13/2017,2.2109
6/14/2017,2.1256
6/15/2017,2.1637
6/16/2017,2.1514
6/19/2017,2.1879
6/20/2017,2.1565
6/21/2017,2.1634
6/22/2017,2.1477
6/23/2017,2.1423
6/26/2017,2.137
6/27/2017,2.2051
6/28/2017,2.2279
6/29/2017,2.2666
6/30/2017,2.3037
7/3/2017,2.3499
7/4/2017,2.3499
7/5/2017,2.3232
7/6/2017,2.3659
7/7/2017,2.3856
7/10/2017,2.373
7/11/2017,2.3605
7/12/2017,2.3177
7/13/2017,2.3444
7/14/2017,2.3319
7/17/2017,2.3141
7/18/2017,2.259
7/19/2017,2.2696
7/20/2017,2.2589
7/21/2017,2.2375
7/24/2017,2.2552
7/25/2017,2.3354
7/26/2017,2.2872
7/27/2017,2.3103
7/28/2017,2.2889
7/31/2017,2.2942
8/1/2017,2.2532
8/2/2017,2.271
8/3/2017,2.2212
8/4/2017,2.262
8/7/2017,2.253
8/8/2017,2.2619
8/9/2017,2.2476
8/10/2017,2.1975
8/11/2017,2.1888
8/14/2017,2.2185
8/15/2017,2.2728
8/16/2017,2.222
8/17/2017,2.1853
8/18/2017,2.1939
8/21/2017,2.1817
8/22/2017,2.2131
8/23/2017,2.166
8/24/2017,2.1939
8/25/2017,2.1659
8/28/2017,2.1571
8/29/2017,2.1292
8/30/2017,2.1309
8/31/2017,2.117
9/1/2017,2.1657
9/4/2017,2.1657
9/5/2017,2.0596
9/6/2017,2.1046
9/7/2017,2.0387
9/8/2017,2.0507
9/11/2017,2.1306
9/12/2017,2.1672
9/13/2017,2.1883
9/14/2017,2.1847
9/15/2017,2.2023
9/18/2017,2.2287
9/19/2017,2.2446
9/20/2017,2.2676
9/21/2017,2.2765
9/22/2017,2.2499
9/25/2017,2.2198
9/26/2017,2.2357
9/27/2017,2.3103
9/28/2017,2.3085
9/29/2017,2.3336
10/2/2017,2.3408
10/3/2017,2.3229
10/4/2017,2.3229
10/5/2017,2.348
10/6/2017,2.3589
10/9/2017,2.3589
10/10/2017,2.3607
10/11/2017,2.3481
10/12/2017,2.3177
10/13/2017,2.273
10/16/2017,2.3034
10/17/2017,2.2998
10/18/2017,2.3465
10/19/2017,2.3178
10/20/2017,2.3845
10/23/2017,2.3664
10/24/2017,2.4189
10/25/2017,2.4317
10/26/2017,2.4609
10/27/2017,2.4064
10/30/2017,2.3684
10/31/2017,2.3793
11/1/2017,2.3721
11/2/2017,2.345
11/3/2017,2.3325
11/6/2017,2.3163
11/7/2017,2.3145
11/8/2017,2.3343
11/9/2017,2.3416
11/10/2017,2.3984
11/13/2017,2.4055
11/14/2017,2.3717
11/15/2017,2.3222
11/16/2017,2.3753
11/17/2017,2.3435
11/20/2017,2.3666
11/21/2017,2.3559
11/22/2017,2.3187
11/23/2017,2.3187
11/24/2017,2.3418
11/27/2017,2.3277
11/28/2017,2.3277
11/29/2017,2.3882
11/30/2017,2.4097
12/1/2017,2.3615
12/4/2017,2.3723
12/5/2017,2.3509
12/6/2017,2.3385
12/7/2017,2.3634
12/8/2017,2.376
12/11/2017,2.3886
12/12/2017,2.4011
12/13/2017,2.3422
12/14/2017,2.3493
12/15/2017,2.353
12/18/2017,2.3942
12/19/2017,2.4644
12/20/2017,2.497
12/21/2017,2.4826
12/22/2017,2.481
12/25/2017,2.481
12/26/2017,2.4756
12/27/2017,2.4107
12/28/2017,2.4305
12/29/2017,2.4054
1/1/2018,2.4054
1/2/2018,2.4633
1/3/2018,2.4471
1/4/2018,2.4525
1/5/2018,2.4763
1/8/2018,2.48
1/9/2018,2.553
1/10/2018,2.5568
1/11/2018,2.5367
1/12/2018,2.5462
1/15/2018,2.5462
1/16/2018,2.5371
1/17/2018,2.5904
1/18/2018,2.6256
1/19/2018,2.6592
1/22/2018,2.65
1/23/2018,2.6131
1/24/2018,2.6465
1/25/2018,2.617
1/26/2018,2.6599
1/29/2018,2.6936
1/30/2018,2.7199
1/31/2018,2.705
2/1/2018,2.7896
2/2/2018,2.8411
2/5/2018,2.7056
2/6/2018,2.8016
2/7/2018,2.8359
2/8/2018,2.824
2/9/2018,2.8512
2/12/2018,2.8585
2/13/2018,2.8294
2/14/2018,2.9022
2/15/2018,2.9095
2/16/2018,2.8749
2/19/2018,2.8749
2/20/2018,2.8896
2/21/2018,2.95
2/22/2018,2.9207
2/23/2018,2.866
2/26/2018,2.8623
2/27/2018,2.8934
2/28/2018,2.8606
3/1/2018,2.8078
3/2/2018,2.8643
3/5/2018,2.8808
3/6/2018,2.8863
3/7/2018,2.8827
3/8/2018,2.8571
3/9/2018,2.8938
3/12/2018,2.8681
3/13/2018,2.8426
3/14/2018,2.817
3/15/2018,2.828
3/16/2018,2.8445
3/19/2018,2.8555
3/20/2018,2.8959
3/21/2018,2.883
3/22/2018,2.8244
3/23/2018,2.8135
3/26/2018,2.852
3/27/2018,2.7753
3/28/2018,2.7807
3/29/2018,2.7389
3/30/2018,2.7389
4/2/2018,2.7298
4/3/2018,2.7753
4/4/2018,2.8027
4/5/2018,2.832
4/6/2018,2.7735
4/9/2018,2.779
4/10/2018,2.8009
4/11/2018,2.7808
4/12/2018,2.8358
4/13/2018,2.8267
4/16/2018,2.8267
4/17/2018,2.8285
4/18/2018,2.8728
4/19/2018,2.9098
4/20/2018,2.9602
4/23/2018,2.9752
4/24/2018,2.9995
4/25/2018,3.0259
4/26/2018,2.9809
4/27/2018,2.9568
4/30/2018,2.9531
5/1/2018,2.9644
5/2/2018,2.9663
5/3/2018,2.9458
5/4/2018,2.9497
5/7/2018,2.9497
5/8/2018,2.976
5/9/2018,3.0042
5/10/2018,2.9622
5/11/2018,2.9695
5/14/2018,3.0024
5/15/2018,3.0723
5/16/2018,3.0964
5/17/2018,3.1112
5/18/2018,3.0559
5/21/2018,3.0596
5/22/2018,3.0597
5/23/2018,2.9935
5/24/2018,2.977
5/25/2018,2.9313
5/28/2018,2.9313
5/29/2018,2.781
5/30/2018,2.855
5/31/2018,2.8586
6/1/2018,2.9022
6/4/2018,2.9424
6/5/2018,2.9277
6/6/2018,2.9717
6/7/2018,2.9204
6/8/2018,2.9461
6/11/2018,2.9516
6/12/2018,2.9608
6/13/2018,2.9663
6/14/2018,2.9351
6/15/2018,2.9205
6/18/2018,2.9169
6/19/2018,2.8967
6/20/2018,2.9389
6/21/2018,2.8967
6/22/2018,2.8949
6/25/2018,2.8803
6/26/2018,2.8766
6/27/2018,2.8256
6/28/2018,2.8365
6/29/2018,2.8601
7/2/2018,2.8711
7/3/2018,2.8309
7/4/2018,2.8309
7/5/2018,2.8291
7/6/2018,2.8217
7/9/2018,2.8564
7/10/2018,2.8491
7/11/2018,2.8491
7/12/2018,2.8454
7/13/2018,2.8271
7/16/2018,2.8582
7/17/2018,2.86
7/18/2018,2.8692
7/19/2018,2.838
7/20/2018,2.8931
7/23/2018,2.9541
7/24/2018,2.9486
7/25/2018,2.9746
7/26/2018,2.9764
7/27/2018,2.9542
7/30/2018,2.9728
7/31/2018,2.9598
8/1/2018,3.0064
8/2/2018,2.9859
8/3/2018,2.9488
8/6/2018,2.9395
8/7/2018,2.973
8/8/2018,2.96
8/9/2018,2.9258
8/10/2018,2.8732
8/13/2018,2.8786
8/14/2018,2.8985
8/15/2018,2.8623
8/16/2018,2.8659
8/17/2018,2.8605
8/20/2018,2.819
8/21/2018,2.8298
8/22/2018,2.8189
8/23/2018,2.8261
8/24/2018,2.8098
8/27/2018,2.8459
8/28/2018,2.8804
8/29/2018,2.884
8/30/2018,2.855
8/31/2018,2.8604
9/3/2018,2.8604
9/4/2018,2.8985
9/5/2018,2.9022
9/6/2018,2.8731
9/7/2018,2.9388
9/10/2018,2.9314
9/11/2018,2.9755
9/12/2018,2.9626
9/13/2018,2.97
9/14/2018,2.9959
9/17/2018,2.9867
9/18/2018,3.0551
9/19/2018,3.0626
9/20/2018,3.0626
9/21/2018,3.0628
9/24/2018,3.0889
9/25/2018,3.0964
9/26/2018,3.048
9/27/2018,3.0518
9/28/2018,3.0612
10/1/2018,3.0836
10/2/2018,3.0631
10/3/2018,3.1813
10/4/2018,3.187
10/5/2018,3.2328
10/8/2018,3.2328
10/9/2018,3.2063
10/10/2018,3.1629
10/11/2018,3.1498
10/12/2018,3.1613
10/15/2018,3.1557
10/16/2018,3.1633
10/17/2018,3.205
10/18/2018,3.1786
10/19/2018,3.1921
10/22/2018,3.1978
10/23/2018,3.1676
10/24/2018,3.1035
10/25/2018,3.1167
10/26/2018,3.0755
10/29/2018,3.0849
10/30/2018,3.1227
10/31/2018,3.1435
11/1/2018,3.1303
11/2/2018,3.2121
11/5/2018,3.2008
11/6/2018,3.2276
11/7/2018,3.2355
11/8/2018,3.2373
11/9/2018,3.1819
11/12/2018,3.1819
11/13/2018,3.1397
11/14/2018,3.125
11/15/2018,3.1103
11/16/2018,3.0628
11/19/2018,3.0628
11/20/2018,3.0628
11/21/2018,3.0627
11/22/2018,3.0627
11/23/2018,3.039
11/26/2018,3.0535
11/27/2018,3.0572
11/28/2018,3.059
11/29/2018,3.0298
11/30/2018,2.9879
12/3/2018,2.9697
12/4/2018,2.9136
12/5/2018,2.9136
12/6/2018,2.8955
12/7/2018,2.845
12/10/2018,2.8575
12/11/2018,2.879
12/12/2018,2.9096
12/13/2018,2.9131
12/14/2018,2.8895
12/17/2018,2.857
12/18/2018,2.8175
12/19/2018,2.7548
12/20/2018,2.8065
12/21/2018,2.7902
12/24/2018,2.7383
12/25/2018,2.7383
12/26/2018,2.8079
12/27/2018,2.7666
12/28/2018,2.7182
12/31/2018,2.6842
1/1/2019,2.6842
1/2/2019,2.6204
1/3/2019,2.5535
1/4/2019,2.6677
1/7/2019,2.696
1/8/2019,2.728
1/9/2019,2.71
1/10/2019,2.7421
1/11/2019,2.7007
1/14/2019,2.7024
1/15/2019,2.7112
1/16/2019,2.7218
1/17/2019,2.7504
1/18/2019,2.7842
1/21/2019,2.7842
1/22/2019,2.7392
1/23/2019,2.7409
1/24/2019,2.7157
1/25/2019,2.7585
1/28/2019,2.744
1/29/2019,2.7098
1/30/2019,2.6775
1/31/2019,2.6293
2/1/2019,2.6842
2/4/2019,2.7235
2/5/2019,2.6983
2/6/2019,2.6946
2/7/2019,2.6572
2/8/2019,2.6339
2/11/2019,2.6536
2/12/2019,2.6877
2/13/2019,2.7021
2/14/2019,2.6536
2/15/2019,2.6626
2/18/2019,2.6626
2/19/2019,2.6339
2/20/2019,2.6447
2/21/2019,2.6914
2/22/2019,2.6518
2/25/2019,2.6626
2/26/2019,2.6357
2/27/2019,2.6825
2/28/2019,2.715
3/1/2019,2.7531
3/4/2019,2.7223
3/5/2019,2.7169
3/6/2019,2.6934
3/7/2019,2.6393
3/8/2019,2.6285
3/11/2019,2.6393
3/12/2019,2.6015
3/13/2019,2.6213
3/14/2019,2.6303
3/15/2019,2.5871
3/18/2019,2.6033
3/19/2019,2.6123
3/20/2019,2.5263
3/21/2019,2.5369
3/22/2019,2.439
3/25/2019,2.3983
3/26/2019,2.423
3/27/2019,2.3665
3/28/2019,2.3946
3/29/2019,2.405
4/1/2019,2.5009
4/2/2019,2.4741
4/3/2019,2.5241
4/4/2019,2.5151
4/5/2019,2.4954
4/8/2019,2.5222
4/9/2019,2.5006
4/10/2019,2.4649
4/11/2019,2.497
4/12/2019,2.5651
4/15/2019,2.5543
4/16/2019,2.5904
4/17/2019,2.594
4/18/2019,2.5596
4/19/2019,2.5596
4/22/2019,2.5885
4/23/2019,2.565
4/24/2019,2.5181
4/25/2019,2.5325
4/26/2019,2.4982
4/29/2019,2.5252
4/30/2019,2.5018
5/1/2019,2.4999
5/2/2019,2.5414
5/3/2019,2.525
5/6/2019,2.4692
5/7/2019,2.4566
5/8/2019,2.4835
5/9/2019,2.4423
5/10/2019,2.4672
5/13/2019,2.4015
5/14/2019,2.4104
5/15/2019,2.3732
5/16/2019,2.3944
5/17/2019,2.3909
5/20/2019,2.4157
5/21/2019,2.4264
5/22/2019,2.382
5/23/2019,2.3185
5/24/2019,2.3202
5/27/2019,2.3202
5/28/2019,2.2658
5/29/2019,2.2605
5/30/2019,2.2133
5/31/2019,2.1246
6/3/2019,2.071
6/4/2019,2.1296
6/5/2019,2.1348
6/6/2019,2.1174
6/7/2019,2.0809
6/10/2019,2.1484
6/11/2019,2.1431
6/12/2019,2.1205
6/13/2019,2.0945
6/14/2019,2.0804
6/17/2019,2.0942
6/18/2019,2.0595
6/19/2019,2.0233
6/20/2019,2.0284
6/21/2019,2.054
6/24/2019,2.0143
6/25/2019,1.985
6/26/2019,2.0468
6/27/2019,2.014
6/28/2019,2.0051
7/1/2019,2.024
7/2/2019,1.974
7/3/2019,1.9498
7/4/2019,1.9498
7/5/2019,2.0338
7/8/2019,2.0476
7/9/2019,2.0648
7/10/2019,2.0613
7/11/2019,2.1378
7/12/2019,2.1219
7/15/2019,2.0887
7/16/2019,2.1026
7/17/2019,2.0451
7/18/2019,2.0242
7/19/2019,2.0552
7/22/2019,2.0464
7/23/2019,2.0812
7/24/2019,2.0428
7/25/2019,2.081
7/26/2019,2.0703
7/29/2019,2.065
7/30/2019,2.058
7/31/2019,2.0144
8/1/2019,1.8935
8/2/2019,1.8452
8/5/2019,1.7075
8/6/2019,1.7023
8/7/2019,1.7342
8/8/2019,1.7172
8/9/2019,1.7447
8/12/2019,1.6454
8/13/2019,1.7035
8/14/2019,1.5792
8/15/2019,1.5269
8/16/2019,1.5538
8/19/2019,1.6063
8/20/2019,1.5555
8/21/2019,1.5893
8/22/2019,1.6131
8/23/2019,1.5351
8/26/2019,1.5351
8/27/2019,1.4711
8/28/2019,1.4794
8/29/2019,1.4945
8/30/2019,1.4961
9/2/2019,1.4961
9/3/2019,1.4573
9/4/2019,1.4657
9/5/2019,1.5586
9/6/2019,1.5602
9/9/2019,1.6438
9/10/2019,1.7316
9/11/2019,1.7385
9/12/2019,1.7715
9/13/2019,1.8958
9/16/2019,1.8467
9/17/2019,1.8013
9/18/2019,1.7961
9/19/2019,1.784
9/20/2019,1.7215
9/23/2019,1.7267
9/24/2019,1.6456
9/25/2019,1.7372
9/26/2019,1.6921
9/27/2019,1.6801
9/30/2019,1.6646
10/1/2019,1.6353
10/2/2019,1.5992
10/3/2019,1.5341
10/4/2019,1.529
10/7/2019,1.558
10/8/2019,1.5289
10/9/2019,1.5836
10/10/2019,1.6681
10/11/2019,1.729
10/14/2019,1.729
10/15/2019,1.771
10/16/2019,1.7395
10/17/2019,1.7518
10/18/2019,1.7536
10/21/2019,1.7993
10/22/2019,1.7607
10/23/2019,1.7642
10/24/2019,1.766
10/25/2019,1.7943
10/28/2019,1.842
10/29/2019,1.8385
10/30/2019,1.7715
10/31/2019,1.691
11/1/2019,1.7103
11/4/2019,1.777
11/5/2019,1.8584
11/6/2019,1.8283
11/7/2019,1.9173
11/8/2019,1.9417
11/11/2019,1.9417
11/12/2019,1.9347
11/13/2019,1.886
11/14/2019,1.8186
11/15/2019,1.8308
11/18/2019,1.8153
11/19/2019,1.7826
11/20/2019,1.7449
11/21/2019,1.7723
11/22/2019,1.7706
11/25/2019,1.7551
11/26/2019,1.7414
11/27/2019,1.7654
11/28/2019,1.7654
11/29/2019,1.7758
12/2/2019,1.8189
12/3/2019,1.7157
12/4/2019,1.774
12/5/2019,1.8103
12/6/2019,1.8363
12/9/2019,1.819
12/10/2019,1.8416
12/11/2019,1.7914
12/12/2019,1.8922
12/13/2019,1.8226
12/16/2019,1.8713
12/17/2019,1.8801
12/18/2019,1.9169
12/19/2019,1.9204
12/20/2019,1.9171
12/23/2019,1.9294
12/24/2019,1.8996
12/25/2019,1.8996
12/26/2019,1.8944
12/27/2019,1.8752
12/30/2019,1.8788
12/31/2019,1.9175
1/1/2020,1.9175
1/2/2020,1.8771
1/3/2020,1.7881
1/6/2020,1.809
1/7/2020,1.8177
1/8/2020,1.8738
1/9/2020,1.8545
1/10/2020,1.8196
1/13/2020,1.8459
1/14/2020,1.8109
1/15/2020,1.783
1/16/2020,1.8074
1/17/2020,1.8215
1/20/2020,1.8215
1/21/2020,1.7743
1/22/2020,1.7691
1/23/2020,1.7325
1/24/2020,1.6839
1/27/2020,1.608
1/28/2020,1.6562
1/29/2020,1.5839
1/30/2020,1.5856
1/31/2020,1.5068
2/3/2020,1.5272
2/4/2020,1.5991
2/5/2020,1.6508
2/6/2020,1.6422
2/7/2020,1.5834
2/10/2020,1.5696
2/11/2020,1.6006
2/12/2020,1.6333
2/13/2020,1.6173
2/14/2020,1.5848
2/17/2020,1.5848
2/18/2020,1.561
2/19/2020,1.5661
2/20/2020,1.5152
2/21/2020,1.4713
2/24/2020,1.3705
2/25/2020,1.3521
2/26/2020,1.3371
2/27/2020,1.2607
2/28/2020,1.1486
3/2/2020,1.1632
3/3/2020,0.999
3/4/2020,1.0522
3/5/2020,0.912
3/6/2020,0.7623
3/9/2020,0.5407
3/10/2020,0.803
3/11/2020,0.8695
3/12/2020,0.8042
3/13/2020,0.9603
3/16/2020,0.7182
3/17/2020,1.0784
3/18/2020,1.1915
3/19/2020,1.1404
3/20/2020,0.8454
3/23/2020,0.7863
3/24/2020,0.8466
3/25/2020,0.8673
3/26/2020,0.8447
3/27/2020,0.6746
3/30/2020,0.7264
3/31/2020,0.6695
4/1/2020,0.5832
4/2/2020,0.597
4/3/2020,0.5948
4/6/2020,0.6698
4/7/2020,0.7122
4/8/2020,0.7722
4/9/2020,0.7191
4/10/2020,0.7191
4/13/2020,0.7713
4/14/2020,0.752
4/15/2020,0.6316
4/16/2020,0.6267
4/17/2020,0.6417
4/20/2020,0.6053
4/21/2020,0.5691
4/22/2020,0.619
4/23/2020,0.6015
4/24/2020,0.6008
4/27/2020,0.6605
4/28/2020,0.6129
4/29/2020,0.6269
4/30/2020,0.6393
5/1/2020,0.6118
5/4/2020,0.6336
5/5/2020,0.6619
5/6/2020,0.703
5/7/2020,0.6409
5/8/2020,0.6831
5/11/2020,0.7099
5/12/2020,0.6651
5/13/2020,0.6525
5/14/2020,0.6218
5/15/2020,0.6428
5/18/2020,0.7257
5/19/2020,0.6882
5/20/2020,0.6801
5/21/2020,0.672
5/22/2020,0.6591
5/25/2020,0.6591
5/26/2020,0.6965
5/27/2020,0.6819
5/28/2020,0.69
5/29/2020,0.6526
6/1/2020,0.6591
6/2/2020,0.6852
6/3/2020,0.7458
6/4/2020,0.8234
6/5/2020,0.8951
6/8/2020,0.8752
6/9/2020,0.8253
6/10/2020,0.7263
6/11/2020,0.669
6/12/2020,0.7034
6/15/2020,0.7215
6/16/2020,0.7528
6/17/2020,0.738
6/18/2020,0.7084
6/19/2020,0.6937
6/22/2020,0.7085
6/23/2020,0.7118
6/24/2020,0.679
6/25/2020,0.6856
6/26/2020,0.6413
6/29/2020,0.6234
6/30/2020,0.6561
7/1/2020,0.6758
7/2/2020,0.6693
7/3/2020,0.6693
7/6/2020,0.6759
7/7/2020,0.6397
7/8/2020,0.6644
7/9/2020,0.6135
7/10/2020,0.6447
7/13/2020,0.6184
7/14/2020,0.6233
7/15/2020,0.6299
7/16/2020,0.6168
7/17/2020,0.6266
7/20/2020,0.6102
7/21/2020,0.6004
7/22/2020,0.5971
7/23/2020,0.5774
7/24/2020,0.5888
7/27/2020,0.6151
7/28/2020,0.579
7/29/2020,0.5741
7/30/2020,0.5462
7/31/2020,0.5282
8/3/2020,0.5543
8/4/2020,0.5069
8/5/2020,0.5477
8/6/2020,0.5362
8/7/2020,0.564
8/10/2020,0.5755
8/11/2020,0.6415
8/12/2020,0.6747
8/13/2020,0.7208
8/14/2020,0.7094
8/17/2020,0.6882
8/18/2020,0.6687
8/19/2020,0.6801
8/20/2020,0.6509
8/21/2020,0.6282
8/24/2020,0.6542
8/25/2020,0.6835
8/26/2020,0.6884
8/27/2020,0.7522
8/28/2020,0.7211
8/31/2020,0.7048
9/1/2020,0.6689
9/2/2020,0.6477
9/3/2020,0.6347
9/4/2020,0.718
9/7/2020,0.718
9/8/2020,0.6788
9/9/2020,0.7001
9/10/2020,0.6772
9/11/2020,0.6658
9/14/2020,0.6723
9/15/2020,0.6789
9/16/2020,0.6969
9/17/2020,0.6887
9/18/2020,0.6937
9/21/2020,0.6658
9/22/2020,0.6708
9/23/2020,0.6724
9/24/2020,0.6659
9/25/2020,0.6544
9/28/2020,0.6528
9/29/2020,0.6495
9/30/2020,0.684
10/1/2020,0.6774
10/2/2020,0.7005
10/5/2020,0.7817
10/6/2020,0.7353
10/7/2020,0.7868
10/8/2020,0.7852
10/9/2020,0.7737
10/12/2020,0.7737
10/13/2020,0.7272
10/14/2020,0.7256
10/15/2020,0.7322
10/16/2020,0.7456
10/19/2020,0.769
10/20/2020,0.7857
10/21/2020,0.8226
10/22/2020,0.8562
10/23/2020,0.8429
10/26/2020,0.801
10/27/2020,0.7676
10/28/2020,0.771
10/29/2020,0.823
10/30/2020,0.8737
11/2/2020,0.8434
11/3/2020,0.8993
11/4/2020,0.7629
11/5/2020,0.7629
11/6/2020,0.8185
11/9/2020,0.9235
11/10/2020,0.9595
11/11/2020,0.9753
11/12/2020,0.8815
11/13/2020,0.8963
11/16/2020,0.9061
11/17/2020,0.857
11/18/2020,0.8701
11/19/2020,0.8293
11/20/2020,0.8243
11/23/2020,0.8537
11/24/2020,0.8799
11/25/2020,0.8816
11/26/2020,0.8816
11/27/2020,0.8373
11/30/2020,0.8389
12/1/2020,0.926
12/2/2020,0.936
12/3/2020,0.9063
12/4/2020,0.9659
12/7/2020,0.9228
12/8/2020,0.9179
12/9/2020,0.9361
12/10/2020,0.9063
12/11/2020,0.8964
12/14/2020,0.8931
12/15/2020,0.908
12/16/2020,0.9163
12/17/2020,0.9329
12/18/2020,0.9462
12/21/2020,0.9346
12/22/2020,0.9164
12/23/2020,0.943
12/24/2020,0.9231
12/25/2020,0.9231
12/28/2020,0.9231
12/29/2020,0.9364
12/30/2020,0.9231
12/31/2020,0.9132
1/1/2021,0.9132
1/4/2021,0.9132
1/5/2021,0.9549
1/6/2021,1.0355
1/7/2021,1.0795
1/8/2021,1.1153
1/11/2021,1.146
1/12/2021,1.1291
1/13/2021,1.0832
1/14/2021,1.1292
1/15/2021,1.0835
1/18/2021,1.0835
1/19/2021,1.0886
1/20/2021,1.0802
1/21/2021,1.1058
1/22/2021,1.0855
1/25/2021,1.0295
