Dates,PX_LAST
1/26/2021,1.0347
1/27/2021,1.0161
1/28/2021,1.0449
1/29/2021,1.0655
2/1/2021,1.0792
2/2/2021,1.0963
2/3/2021,1.1374
2/4/2021,1.1392
2/5/2021,1.1635
2/8/2021,1.1705
2/9/2021,1.1568
2/10/2021,1.1225
2/11/2021,1.1632
2/12/2021,1.2082
2/15/2021,1.2082
2/16/2021,1.3141
2/17/2021,1.2703
2/18/2021,1.2956
2/19/2021,1.3364
2/22/2021,1.3653
2/23/2021,1.3416
2/24/2021,1.3756
2/25/2021,1.5199
2/26/2021,1.4049
3/1/2021,1.417
3/2/2021,1.3914
3/3/2021,1.4808
3/4/2021,1.564
3/5/2021,1.5661
3/8/2021,1.5907
3/9/2021,1.5263
3/10/2021,1.5178
3/11/2021,1.537
3/12/2021,1.6247
3/15/2021,1.6055
3/16/2021,1.6179
3/17/2021,1.6427
3/18/2021,1.7082
3/19/2021,1.721
3/22/2021,1.6946
3/23/2021,1.6206
3/24/2021,1.6084
3/25/2021,1.6332
3/26/2021,1.676
3/29/2021,1.7081
3/30/2021,1.7029
3/31/2021,1.7404
4/1/2021,1.6699
4/2/2021,1.7216
4/5/2021,1.7003
4/6/2021,1.656
4/7/2021,1.6739
4/8/2021,1.6192
4/9/2021,1.6585
4/12/2021,1.6657
4/13/2021,1.6145
4/14/2021,1.6323
4/15/2021,1.5759
4/16/2021,1.5798
4/19/2021,1.6047
4/20/2021,1.5589
4/21/2021,1.5555
4/22/2021,1.538
4/23/2021,1.5577
4/26/2021,1.5667
4/27/2021,1.6216
4/28/2021,1.6094
4/29/2021,1.6343
4/30/2021,1.6259
5/3/2021,1.5976
5/4/2021,1.5924
5/5/2021,1.566
5/6/2021,1.5696
5/7/2021,1.5771
5/10/2021,1.602
5/11/2021,1.6217
5/12/2021,1.6916
5/13/2021,1.6574
5/14/2021,1.6284
5/17/2021,1.6488
5/18/2021,1.6369
5/19/2021,1.671
5/20/2021,1.625
5/21/2021,1.6216
5/24/2021,1.6012
5/25/2021,1.5588
5/26/2021,1.5757
5/27/2021,1.6062
5/28/2021,1.5943
5/31/2021,1.5943
6/1/2021,1.6062
6/2/2021,1.5875
6/3/2021,1.625
6/4/2021,1.5534
6/7/2021,1.5687
6/8/2021,1.5331
6/9/2021,1.4908
6/10/2021,1.4318
6/11/2021,1.4518
6/14/2021,1.494
6/15/2021,1.4922
6/16/2021,1.5754
6/17/2021,1.504
6/18/2021,1.4381
6/21/2021,1.4886
6/22/2021,1.4632
6/23/2021,1.4852
6/24/2021,1.4919
6/25/2021,1.5241
6/28/2021,1.4765
6/29/2021,1.4697
6/30/2021,1.468
7/1/2021,1.4578
7/2/2021,1.4238
7/5/2021,1.4238
7/6/2021,1.3481
7/7/2021,1.3163
7/8/2021,1.2928
7/9/2021,1.3595
7/12/2021,1.3645
7/13/2021,1.4166
7/14/2021,1.3459
7/15/2021,1.2989
7/16/2021,1.2903
7/19/2021,1.1888
7/20/2021,1.2218
7/21/2021,1.2884
7/22/2021,1.2783
7/23/2021,1.2763
7/26/2021,1.2896
7/27/2021,1.2411
7/28/2021,1.2327
7/29/2021,1.2693
7/30/2021,1.2223
8/2/2021,1.1773
8/3/2021,1.1722
8/4/2021,1.182
8/5/2021,1.2235
8/6/2021,1.2969
8/9/2021,1.3237
8/10/2021,1.349
8/11/2021,1.3303
8/12/2021,1.359
8/13/2021,1.2767
8/16/2021,1.265
8/17/2021,1.2617
8/18/2021,1.2583
8/19/2021,1.2433
8/20/2021,1.255
8/23/2021,1.2517
8/24/2021,1.2935
8/25/2021,1.339
8/26/2021,1.3491
8/27/2021,1.307
8/30/2021,1.2785
8/31/2021,1.3088
9/1/2021,1.2936
9/2/2021,1.2835
9/3/2021,1.3223
9/6/2021,1.3223
9/7/2021,1.3732
9/8/2021,1.3376
9/9/2021,1.2971
9/10/2021,1.3411
9/13/2021,1.3259
9/14/2021,1.2836
9/15/2021,1.2988
9/16/2021,1.3378
9/17/2021,1.3616
9/20/2021,1.3107
9/21/2021,1.3226
9/22/2021,1.3006
9/23/2021,1.4301
9/24/2021,1.4509
9/27/2021,1.4871
9/28/2021,1.5374
9/29/2021,1.5167
9/30/2021,1.4873
10/1/2021,1.4616
10/4/2021,1.4789
10/5/2021,1.5258
10/6/2021,1.5206
10/7/2021,1.5729
10/8/2021,1.6118
10/11/2021,1.6118
10/12/2021,1.5769
10/13/2021,1.5368
10/14/2021,1.5107
10/15/2021,1.5703
10/18/2021,1.6002
10/19/2021,1.6372
10/20/2021,1.6567
10/21/2021,1.7011
10/22/2021,1.6324
10/25/2021,1.6307
10/26/2021,1.6079
10/27/2021,1.5413
10/28/2021,1.58
10/29/2021,1.5521
11/1/2021,1.5557
11/2/2021,1.5488
11/3/2021,1.6034
11/4/2021,1.5262
11/5/2021,1.4513
11/8/2021,1.4897
11/9/2021,1.4358
11/10/2021,1.5493
11/11/2021,1.5493
11/12/2021,1.5613
11/15/2021,1.6145
11/16/2021,1.6335
11/17/2021,1.5889
11/18/2021,1.5855
11/19/2021,1.5462
11/22/2021,1.6236
11/23/2021,1.6651
11/24/2021,1.6341
11/25/2021,1.6341
11/26/2021,1.4731
11/29/2021,1.4987
11/30/2021,1.4443
12/1/2021,1.4037
12/2/2021,1.4443
12/3/2021,1.343
12/6/2021,1.4342
12/7/2021,1.4733
12/8/2021,1.5212
12/9/2021,1.499
12/10/2021,1.4837
12/13/2021,1.4156
12/14/2021,1.4411
12/15/2021,1.4565
12/16/2021,1.4106
12/17/2021,1.4021
12/20/2021,1.4225
12/21/2021,1.4617
12/22/2021,1.4515
12/23/2021,1.4927
12/24/2021,1.4927
12/27/2021,1.4756
12/28/2021,1.4807
12/29/2021,1.5496
12/30/2021,1.5083
12/31/2021,1.5101
1/3/2022,1.628
1/4/2022,1.6473
1/5/2022,1.7052
1/6/2022,1.7211
1/7/2022,1.762
1/10/2022,1.7603
1/11/2022,1.7357
1/12/2022,1.7428
1/13/2022,1.7041
1/14/2022,1.7841
1/17/2022,1.7841
1/18/2022,1.8735
1/19/2022,1.8646
1/20/2022,1.804
1/21/2022,1.7581
1/24/2022,1.7706
1/25/2022,1.7689
1/26/2022,1.8637
1/27/2022,1.7994
1/28/2022,1.7694
1/31/2022,1.7767
2/1/2022,1.7875
2/2/2022,1.7751
2/3/2022,1.8306
2/4/2022,1.9085
2/7/2022,1.9159
2/8/2022,1.9632
2/9/2022,1.9415
2/10/2022,2.0294
2/11/2022,1.9371
2/14/2022,1.9875
2/15/2022,2.0434
2/16/2022,2.0382
2/17/2022,1.9615
2/18/2022,1.9286
2/21/2022,1.9286
2/22/2022,1.939
2/23/2022,1.9912
2/24/2022,1.9633
2/25/2022,1.9617
2/28/2022,1.825
3/1/2022,1.7275
3/2/2022,1.8767
3/3/2022,1.8405
3/4/2022,1.7307
3/7/2022,1.7734
3/8/2022,1.8456
3/9/2022,1.9531
3/10/2022,1.9864
3/11/2022,1.9917
3/14/2022,2.133
3/15/2022,2.1437
3/16/2022,2.1849
3/17/2022,2.1706
3/18/2022,2.1494
3/21/2022,2.2896
3/22/2022,2.3825
3/23/2022,2.2917
3/24/2022,2.3718
3/25/2022,2.4731
3/28/2022,2.4585
3/29/2022,2.3944
3/30/2022,2.3488
3/31/2022,2.338
4/1/2022,2.3822
4/4/2022,2.3951
4/5/2022,2.5469
4/6/2022,2.5975
4/7/2022,2.6578
4/8/2022,2.7
4/11/2022,2.7801
4/12/2022,2.7213
4/13/2022,2.6987
4/14/2022,2.8275
4/15/2022,2.8275
4/18/2022,2.8527
4/19/2022,2.9361
4/20/2022,2.832
4/21/2022,2.9095
4/22/2022,2.8987
4/25/2022,2.8198
4/26/2022,2.7205
4/27/2022,2.8318
4/28/2022,2.8224
4/29/2022,2.9336
5/2/2022,2.9807
5/3/2022,2.9712
5/4/2022,2.9344
5/5/2022,3.0365
5/6/2022,3.1265
5/9/2022,3.0338
5/10/2022,2.9908
5/11/2022,2.9207
5/12/2022,2.8479
5/13/2022,2.9185
5/16/2022,2.8822
5/17/2022,2.986
5/18/2022,2.884
5/19/2022,2.837
5/20/2022,2.7811
5/23/2022,2.8514
5/24/2022,2.7506
5/25/2022,2.7452
5/26/2022,2.7469
5/27/2022,2.7378
5/30/2022,2.7378
5/31/2022,2.8441
6/1/2022,2.9058
6/2/2022,2.9076
6/3/2022,2.9332
6/6/2022,3.0399
6/7/2022,2.9736
6/8/2022,3.0215
6/9/2022,3.0418
6/10/2022,3.1555
6/13/2022,3.3598
6/14/2022,3.4733
6/15/2022,3.2839
6/16/2022,3.1952
6/17/2022,3.2256
6/20/2022,3.2256
6/21/2022,3.2749
6/22/2022,3.1561
6/23/2022,3.087
6/24/2022,3.1301
6/27/2022,3.1997
6/28/2022,3.1715
6/29/2022,3.0891
6/30/2022,3.0129
7/1/2022,2.8803
7/4/2022,2.8803
7/5/2022,2.8054
7/6/2022,2.928
7/7/2022,2.9945
7/8/2022,3.0803
7/11/2022,2.9928
7/12/2022,2.9687
7/13/2022,2.9336
7/14/2022,2.9595
7/15/2022,2.9152
7/18/2022,2.9855
7/19/2022,3.0209
7/20/2022,3.0265
7/21/2022,2.8747
7/22/2022,2.7504
7/25/2022,2.7959
7/26/2022,2.8068
7/27/2022,2.7849
7/28/2022,2.6759
7/29/2022,2.6487
8/1/2022,2.5732
8/2/2022,2.7483
8/3/2022,2.7046
8/4/2022,2.6883
8/5/2022,2.8268
8/8/2022,2.7572
8/9/2022,2.7773
8/10/2022,2.7809
8/11/2022,2.8876
8/12/2022,2.8312
8/15/2022,2.7878
8/16/2022,2.8041
8/17/2022,2.8968
8/18/2022,2.8822
8/19/2022,2.9721
8/22/2022,3.0146
8/23/2022,3.0461
8/24/2022,3.1039
8/25/2022,3.0258
8/26/2022,3.0409
8/29/2022,3.1024
8/30/2022,3.1025
8/31/2022,3.1926
9/1/2022,3.2533
9/2/2022,3.1894
9/5/2022,3.1894
9/6/2022,3.3492
9/7/2022,3.2635
9/8/2022,3.317
9/9/2022,3.3097
9/12/2022,3.3578
9/13/2022,3.408
9/14/2022,3.4043
9/15/2022,3.4489
9/16/2022,3.4494
9/19/2022,3.4905
9/20/2022,3.563
9/21/2022,3.5299
9/22/2022,3.7138
9/23/2022,3.6846
9/26/2022,3.9244
9/27/2022,3.9451
9/28/2022,3.7312
9/29/2022,3.7856
9/30/2022,3.8286
10/3/2022,3.6387
10/4/2022,3.6329
10/5/2022,3.7528
10/6/2022,3.8236
10/7/2022,3.8814
10/10/2022,3.8814
10/11/2022,3.947
10/12/2022,3.8962
10/13/2022,3.9435
10/14/2022,4.0184
10/17/2022,4.0104
10/18/2022,4.0066
10/19/2022,4.1335
10/20/2022,4.2283
10/21/2022,4.2167
10/24/2022,4.2424
10/25/2022,4.1021
10/26/2022,4.0028
10/27/2022,3.9187
10/28/2022,4.0123
10/31/2022,4.0478
11/1/2022,4.0419
11/2/2022,4.1005
11/3/2022,4.1469
11/4/2022,4.1584
11/7/2022,4.2135
11/8/2022,4.1234
11/9/2022,4.0923
11/10/2022,3.8125
11/11/2022,3.8125
11/14/2022,3.8536
11/15/2022,3.7696
11/16/2022,3.6899
11/17/2022,3.7657
11/18/2022,3.8288
11/21/2022,3.8269
11/22/2022,3.7559
11/23/2022,3.6927
11/24/2022,3.6927
11/25/2022,3.6776
11/28/2022,3.6812
11/29/2022,3.7441
11/30/2022,3.6054
12/1/2022,3.5048
12/2/2022,3.4862
12/5/2022,3.5736
12/6/2022,3.5314
12/7/2022,3.4169
12/8/2022,3.4819
12/9/2022,3.5783
12/12/2022,3.6113
12/13/2022,3.5012
12/14/2022,3.4774
12/15/2022,3.4463
12/16/2022,3.4822
12/19/2022,3.5846
12/20/2022,3.6825
12/21/2022,3.662
12/22/2022,3.6786
12/23/2022,3.7472
12/26/2022,3.7472
12/27/2022,3.8411
12/28/2022,3.8827
12/29/2022,3.8145
12/30/2022,3.8748
1/2/2023,3.8748
1/3/2023,3.7389
1/4/2023,3.6827
1/5/2023,3.7181
1/6/2023,3.558
1/9/2023,3.5321
1/10/2023,3.6188
1/11/2023,3.5392
1/12/2023,3.44
1/13/2023,3.5035
1/16/2023,3.5035
1/17/2023,3.5476
1/18/2023,3.3698
1/19/2023,3.3915
1/20/2023,3.4787
1/23/2023,3.5098
1/24/2023,3.4527
1/25/2023,3.4416
1/26/2023,3.4947
1/27/2023,3.5035
1/30/2023,3.5366
1/31/2023,3.5069
2/1/2023,3.4166
2/2/2023,3.3927
2/3/2023,3.5246
2/6/2023,3.6399
2/7/2023,3.6735
2/8/2023,3.6098
2/9/2023,3.6579
2/10/2023,3.732
2/13/2023,3.7016
2/14/2023,3.7435
2/15/2023,3.8049
2/16/2023,3.8608
2/17/2023,3.8148
2/20/2023,3.8148
2/21/2023,3.9525
2/22/2023,3.9156
2/23/2023,3.8768
2/24/2023,3.9432
2/27/2023,3.9141
2/28/2023,3.92
3/1/2023,3.9925
3/2/2023,4.0556
3/3/2023,3.9517
3/6/2023,3.9577
3/7/2023,3.9637
3/8/2023,3.9913
3/9/2023,3.9032
3/10/2023,3.6987
3/13/2023,3.5732
3/14/2023,3.6892
3/15/2023,3.4548
3/16/2023,3.577
3/17/2023,3.4286
3/20/2023,3.4847
3/21/2023,3.6094
3/22/2023,3.4341
3/23/2023,3.4266
3/24/2023,3.3762
3/27/2023,3.5299
3/28/2023,3.5696
3/29/2023,3.5639
3/30/2023,3.5488
3/31/2023,3.4676
4/3/2023,3.4114
4/4/2023,3.3387
4/5/2023,3.3108
4/6/2023,3.305
4/7/2023,3.3906
4/10/2023,3.4168
4/11/2023,3.4262
4/12/2023,3.3906
4/13/2023,3.4449
4/14/2023,3.5128
4/17/2023,3.6004
4/18/2023,3.5756
4/19/2023,3.5908
4/20/2023,3.5318
4/21/2023,3.5718
4/24/2023,3.4901
4/25/2023,3.3996
4/26/2023,3.4485
4/27/2023,3.5204
4/28/2023,3.422
5/1/2023,3.5681
5/2/2023,3.4239
5/3/2023,3.3356
5/4/2023,3.3787
5/5/2023,3.437
5/8/2023,3.5072
5/9/2023,3.5186
5/10/2023,3.4426
5/11/2023,3.3843
5/12/2023,3.4625
5/15/2023,3.5019
5/16/2023,3.5339
5/17/2023,3.5641
5/18/2023,3.6457
5/19/2023,3.6726
5/22/2023,3.7148
5/23/2023,3.6919
5/24/2023,3.7419
5/25/2023,3.8174
5/26/2023,3.7983
5/29/2023,3.7983
5/30/2023,3.6866
5/31/2023,3.6426
6/1/2023,3.595
6/2/2023,3.6907
6/5/2023,3.6831
6/6/2023,3.6602
6/7/2023,3.7952
6/8/2023,3.7179
6/9/2023,3.7394
6/12/2023,3.7356
6/13/2023,3.8133
6/14/2023,3.7862
6/15/2023,3.7165
6/16/2023,3.7613
6/19/2023,3.7613
6/20/2023,3.7207
6/21/2023,3.7189
6/22/2023,3.7946
6/23/2023,3.7347
6/26/2023,3.7212
6/27/2023,3.7639
6/28/2023,3.7078
6/29/2023,3.8383
6/30/2023,3.8367
7/3/2023,3.8545
7/4/2023,3.8545
7/5/2023,3.9315
7/6/2023,4.0291
7/7/2023,4.0616
7/10/2023,3.9938
7/11/2023,3.97
7/12/2023,3.8573
7/13/2023,3.7634
7/14/2023,3.8322
7/17/2023,3.8068
7/18/2023,3.7853
7/19/2023,3.7483
7/20/2023,3.8503
7/21/2023,3.8349
7/24/2023,3.8725
7/25/2023,3.8845
7/26/2023,3.8668
7/27/2023,3.9982
7/28/2023,3.9507
7/31/2023,3.9588
8/1/2023,4.023
8/2/2023,4.0775
8/3/2023,4.1751
8/4/2023,4.0338
8/7/2023,4.0885
8/8/2023,4.022
8/9/2023,4.0081
8/10/2023,4.1055
8/11/2023,4.1522
8/14/2023,4.1913
8/15/2023,4.211
8/16/2023,4.2504
8/17/2023,4.2741
8/18/2023,4.2546
8/21/2023,4.3379
8/22/2023,4.3241
8/23/2023,4.1918
8/24/2023,4.2372
8/25/2023,4.2354
8/28/2023,4.202
8/29/2023,4.1197
8/30/2023,4.1139
8/31/2023,4.1081
9/1/2023,4.1788
9/4/2023,4.1788
9/5/2023,4.2598
9/6/2023,4.2797
9/7/2023,4.2441
9/8/2023,4.2641
9/11/2023,4.288
9/12/2023,4.2801
9/13/2023,4.2485
9/14/2023,4.2863
9/15/2023,4.3324
9/18/2023,4.3026
9/19/2023,4.3586
9/20/2023,4.407
9/21/2023,4.4942
9/22/2023,4.4337
9/25/2023,4.5334
9/26/2023,4.5356
9/27/2023,4.6075
9/28/2023,4.5748
9/29/2023,4.5711
10/2/2023,4.6785
10/3/2023,4.7955
10/4/2023,4.7329
10/5/2023,4.7185
10/6/2023,4.8009
10/9/2023,4.8009
10/10/2023,4.653
10/11/2023,4.5582
10/12/2023,4.6969
10/13/2023,4.6124
10/16/2023,4.706
10/17/2023,4.8341
10/18/2023,4.9149
10/19/2023,4.9898
10/20/2023,4.9137
10/23/2023,4.8502
10/24/2023,4.8229
10/25/2023,4.9549
10/26/2023,4.8445
10/27/2023,4.8346
10/30/2023,4.8942
10/31/2023,4.9307
11/1/2023,4.7341
11/2/2023,4.659
11/3/2023,4.5724
11/6/2023,4.6431
11/7/2023,4.5665
11/8/2023,4.4925
11/9/2023,4.6241
11/10/2023,4.6518
11/13/2023,4.6399
11/14/2023,4.4473
11/15/2023,4.5314
11/16/2023,4.4355
11/17/2023,4.4354
11/20/2023,4.4198
11/21/2023,4.3926
11/22/2023,4.4042
11/23/2023,4.4042
11/24/2023,4.4665
11/27/2023,4.3866
11/28/2023,4.3207
11/29/2023,4.2552
11/30/2023,4.3264
12/1/2023,4.1956
12/4/2023,4.2529
12/5/2023,4.1649
12/6/2023,4.104
12/7/2023,4.1495
12/8/2023,4.2256
12/11/2023,4.2333
12/12/2023,4.2006
12/13/2023,4.0164
12/14/2023,3.9208
12/15/2023,3.911
12/18/2023,3.9314
12/19/2023,3.9313
12/20/2023,3.8474
12/21/2023,3.8881
12/22/2023,3.895
12/25/2023,3.895
12/26/2023,3.8967
12/27/2023,3.7944
12/28/2023,3.8443
12/29/2023,3.8791
1/1/2024,3.8791
1/2/2024,3.9294
1/3/2024,3.9162
1/4/2024,3.9988
1/5/2024,4.0457
1/8/2024,4.0305
1/9/2024,4.0133
1/10/2024,4.0283
1/11/2024,3.9658
1/12/2024,3.939
1/15/2024,3.939
1/16/2024,4.0581
1/17/2024,4.1019
1/18/2024,4.142
1/19/2024,4.1226
1/22/2024,4.1052
1/23/2024,4.1282
1/24/2024,4.1762
1/25/2024,4.1184
1/26/2024,4.1373
1/29/2024,4.074
1/30/2024,4.0319
1/31/2024,3.9124
2/1/2024,3.8802
2/2/2024,4.0199
2/5/2024,4.1579
2/6/2024,4.1
2/7/2024,4.1211
2/8/2024,4.154
2/9/2024,4.1754
2/12/2024,4.1793
2/13/2024,4.3143
2/14/2024,4.2554
2/15/2024,4.23
2/16/2024,4.2792
2/19/2024,4.2792
2/20/2024,4.2753
2/21/2024,4.3187
2/22/2024,4.3207
2/23/2024,4.248
2/26/2024,4.2795
2/27/2024,4.3032
2/28/2024,4.2639
2/29/2024,4.2502
3/1/2024,4.1798
3/4/2024,4.2131
3/5/2024,4.1525
3/6/2024,4.102
3/7/2024,4.0827
3/8/2024,4.0749
3/11/2024,4.0982
3/12/2024,4.1507
3/13/2024,4.1899
3/14/2024,4.2903
3/15/2024,4.3063
3/18/2024,4.3242
3/19/2024,4.2925
3/20/2024,4.2728
3/21/2024,4.2669
3/22/2024,4.1981
3/25/2024,4.2454
3/26/2024,4.2316
3/27/2024,4.1903
3/28/2024,4.2003
3/29/2024,4.2003
4/1/2024,4.3092
4/2/2024,4.3491
4/3/2024,4.3472
4/4/2024,4.3094
4/5/2024,4.4016
4/8/2024,4.4198
4/9/2024,4.3616
4/10/2024,4.5435
4/11/2024,4.5865
4/12/2024,4.5216
4/15/2024,4.6014
4/16/2024,4.6674
4/17/2024,4.5873
4/18/2024,4.6326
4/19/2024,4.6207
4/22/2024,4.6085
4/23/2024,4.6004
4/24/2024,4.6417
4/25/2024,4.7039
4/26/2024,4.663
4/29/2024,4.6136
4/30/2024,4.6798
5/1/2024,4.6283
5/2/2024,4.5811
5/3/2024,4.5077
5/6/2024,4.4874
5/7/2024,4.457
5/8/2024,4.4937
5/9/2024,4.4531
5/10/2024,4.4963
5/13/2024,4.4865
5/14/2024,4.4394
5/15/2024,4.34
5/16/2024,4.375
5/17/2024,4.4198
5/20/2024,4.4433
5/21/2024,4.412
5/22/2024,4.4218
5/23/2024,4.4767
5/24/2024,4.465
5/28/2024,4.55
5/29/2024,4.6117
5/30/2024,4.546
5/31/2024,4.4985
6/3/2024,4.3884
6/4/2024,4.3259
6/5/2024,4.2755
6/6/2024,4.287
6/7/2024,4.4335
6/10/2024,4.467
6/11/2024,4.404
6/12/2024,4.316
6/13/2024,4.2442
6/14/2024,4.2209
6/17/2024,4.2809
6/18/2024,4.2227
6/19/2024,4.2227
6/20/2024,4.2594
6/21/2024,4.2554
6/24/2024,4.2321
6/25/2024,4.2476
6/26/2024,4.3294
6/27/2024,4.2864
6/28/2024,4.3961
7/1/2024,4.4613
7/2/2024,4.4316
7/3/2024,4.3587
7/4/2024,4.3587
7/5/2024,4.2784
7/8/2024,4.2783
7/9/2024,4.2959
7/10/2024,4.2841
7/11/2024,4.2101
7/12/2024,4.1829
7/15/2024,4.2294
7/16/2024,4.1576
7/17/2024,4.1576
7/18/2024,4.2021
7/19/2024,4.2389
7/22/2024,4.2525
7/23/2024,4.2506
7/24/2024,4.2838
7/25/2024,4.2407
7/26/2024,4.1939
7/29/2024,4.1744
7/30/2024,4.1394
7/31/2024,4.0296
8/1/2024,3.976
8/2/2024,3.7904
8/5/2024,3.7884
8/6/2024,3.8919
8/7/2024,3.9431
8/8/2024,3.9877
8/9/2024,3.9398
8/12/2024,3.9035
8/13/2024,3.8428
8/14/2024,3.8352
8/15/2024,3.9131
8/16/2024,3.8826
8/19/2024,3.8711
8/20/2024,3.8067
8/21/2024,3.801
8/22/2024,3.8521
8/23/2024,3.799
8/26/2024,3.816
8/27/2024,3.8216
8/28/2024,3.8349
8/29/2024,3.8615
8/30/2024,3.9034
9/2/2024,3.9034
9/3/2024,3.831
9/4/2024,3.7552
9/5/2024,3.7269
9/6/2024,3.708
9/9/2024,3.7004
9/10/2024,3.6423
9/11/2024,3.6534
9/12/2024,3.674
9/13/2024,3.6513
9/16/2024,3.6176
9/17/2024,3.6456
9/18/2024,3.7038
9/19/2024,3.7131
9/20/2024,3.7413
9/23/2024,3.7489
9/24/2024,3.728
9/25/2024,3.7849
9/26/2024,3.7963
9/27/2024,3.7506
9/30/2024,3.7809